GL000001.2	197666	chr1	10000	207666	F
KI270299.1	40302	chr1	257666	297968	F
GL000002.2	188020	chr1	347968	535988	F
GL000006.2	121390471	chr1	585988	121976459	F
KI270300.1	198076	chr1	122026459	122224535	F
KI270301.1	278512	chr1	122224635	122503147	F
KI866532.1	2282185	chr1	122503247	124785432	F
KI270319.1	63597	chr1	124785532	124849129	F
KI270321.1	83495	chr1	124849229	124932724	F
KI270323.1	251763	chr1	124932824	125184587	F
GL000016.2	80374348	chr1	143184587	223558935	F
GL000018.2	25337487	chr1	223608935	248946422	F
GL000093.2	39626682	chr10	10000	39636682	F
KI270408.1	249218	chr10	39686682	39935900	F
KI270409.1	1561440	chr10	39936000	41497440	F
KI270410.1	48180	chr10	41497540	41545720	F
KI270413.1	47701	chr10	41545820	41593521	F
GL000099.2	92093901	chr10	41693521	133787422	F
GL000101.2	50761348	chr11	60000	50821348	F
KI270416.1	11969	chr11	51078348	51090317	F
KI270421.1	3251982	chr11	51090417	54342399	F
KI270426.1	82575	chr11	54342499	54425074	F
GL000103.2	33453128	chr11	54525074	87978202	F
GL000104.2	47073726	chr11	88002896	135076622	F
GL000105.2	7073650	chr12	10000	7083650	F
GL000106.2	27634757	chr12	7084650	34719407	F
KI270427.1	47204	chr12	34769407	34816611	F
KI270428.1	3474	chr12	34816711	34820185	F
KI270430.1	11803	chr12	34820285	34832088	F
KI270431.1	3007	chr12	34832188	34835195	F
KI270432.1	2349957	chr12	34835295	37185252	F
GL000107.2	94988110	chr12	37235252	132223362	F
GL000110.2	1040947	chr12	132224362	133265309	F
KI270433.1	22537	chr13	16000000	16022537	F
KI270439.1	88022	chr13	16022637	16110659	F
KI270440.1	54133	chr13	16110759	16164892	F
KI270441.1	63535	chr13	16164992	16228527	F
KI270443.1	20670	chr13	16228627	16249297	F
KI270445.1	6670	chr13	16249397	16256067	F
KI270446.1	3245	chr13	16256167	16259412	F
KI270447.1	22561	chr13	16259512	16282073	F
KI270450.1	1134211	chr13	16282173	17416384	F
KI866534.1	340	chr13	17416484	17416824	F
KI866535.1	340	chr13	17416924	17417264	F
KI270464.1	1198	chr13	17417364	17418562	F
KI270469.1	632586	chr13	17418662	18051248	F
GL000212.1	186858	chr13	18171248	18358106	F
GL000111.2	67794873	chr13	18408106	86202979	F
GL000112.2	25540462	chr13	86252979	111793441	F
GL000113.2	1829579	chr13	111843441	113673020	F
GL000115.2	631308	chr13	113723020	114354328	F
KI270470.1	22537	chr14	16000000	16022537	F
KI270434.1	73893	chr14	16022637	16096530	F
KI270473.1	43897	chr14	16096630	16140527	F
KI270476.1	88022	chr14	16140627	16228649	F
KI270477.1	54133	chr14	16228749	16282882	F
KI270478.1	63535	chr14	16282982	16346517	F
KI270480.1	20670	chr14	16346617	16367287	F
KI270482.1	6670	chr14	16367387	16374057	F
KI270483.1	3245	chr14	16374157	16377402	F
KI270484.1	22561	chr14	16377502	16400063	F
KI270486.1	4185	chr14	16400163	16404348	F
KI270487.1	1134211	chr14	16404448	17538659	F
KI866536.1	340	chr14	17538759	17539099	F
KI866537.1	340	chr14	17539199	17539539	F
KI270501.1	1198	chr14	17539639	17540837	F
KI270506.1	632586	chr14	17540937	18173523	F
GL000116.2	88660195	chr14	18223523	106883718	F
KI270513.1	83573	chr15	17000000	17083573	F
KI270514.1	415278	chr15	17083673	17498951	F
KI270520.1	855957	chr15	17499051	18355008	F
KI270523.1	1370146	chr15	18355108	19725254	F
GL000117.2	2532988	chr15	19775254	22308242	F
GL000119.2	868632	chr15	22358242	23226874	F
GL000121.2	78704315	chr15	23276874	101981189	F
GL000124.2	18426486	chr16	10000	18436486	F
KI270524.1	15802843	chr16	18486486	34289329	F
KI270525.1	182181	chr16	34339329	34521510	F
GL000125.2	1689648	chr16	34571510	36261158	F
KI270526.1	23302	chr16	36311158	36334460	F
KI270527.1	3006	chr16	36334560	36337566	F
KI270531.1	1928003	chr16	36337666	38265669	F
KI270532.1	14913	chr16	38265769	38280682	F
GL000126.2	43847663	chr16	46380682	90228345	F
GL000128.2	388188	chr17	60000	448188	F
GL000129.2	21503074	chr17	488987	21992061	F
GL000130.2	721618	chr17	22042061	22763679	F
KI270533.1	381239	chr17	22813679	23194918	F
KI270534.1	3371615	chr17	23195018	26566633	F
KI270535.1	49431	chr17	26566733	26616164	F
KI270536.1	263990	chr17	26616264	26880254	F
KI270537.1	5626	chr17	26880354	26885980	F
GL000132.2	54806562	chr17	26935980	81742542	F
GL000133.2	1454899	chr17	81792542	83247441	F
GL000134.2	15400899	chr18	10000	15410899	F
KI270540.1	319478	chr18	15460899	15780377	F
KI270541.1	17278	chr18	15780477	15797755	F
KI270542.1	4763584	chr18	15797855	20561439	F
KI270543.1	21096	chr18	20561539	20582635	F
KI270545.1	20412	chr18	20582735	20603147	F
KI270546.1	93042	chr18	20603247	20696289	F
KI270547.1	39636	chr18	20696389	20736025	F
KI270549.1	76958	chr18	20736125	20813083	F
KI270550.1	26514	chr18	20813183	20839697	F
KI270551.1	21409	chr18	20839797	20861206	F
GL000135.2	59352079	chr18	20911206	80263285	F
GL000139.2	24388980	chr19	60000	24448980	F
KI270552.1	53672	chr19	24498980	24552652	F
KI270557.1	338504	chr19	24552752	24891256	F
KI270307.1	4434	chr19	24891356	24895790	F
KI270318.1	12699	chr19	24895890	24908589	F
KI866538.1	2282185	chr19	24908689	27190874	F
GL000140.2	31366742	chr19	27240874	58607616	F
GL000022.2	16135119	chr2	10000	16145119	F
GL000024.2	73184560	chr2	16146119	89330679	F
KI270324.1	871832	chr2	89530679	90402511	F
GL000026.2	735634	chr2	91402511	92138145	F
KI270325.1	1902412	chr2	92188145	94090557	F
KI270326.1	152458	chr2	94140557	94293015	F
GL000029.2	147687514	chr2	94496015	242183529	F
GL000141.2	26326232	chr20	60000	26386232	F
KI270571.1	150723	chr20	26436232	26586955	F
KI270572.1	20990	chr20	26587055	26608045	F
KI270573.1	1886394	chr20	26608145	28494539	F
KI270574.1	14258	chr20	28494639	28508897	F
KI270575.1	47956	chr20	28508997	28556953	F
KI270577.1	89142	chr20	28557053	28646195	F
KI270578.1	1713	chr20	28646295	28648008	F
KI270585.1	80766	chr20	28648108	28728874	F
GL000198.2	396719	chr20	28728974	29125693	F
KI270586.1	78875	chr20	29125793	29204668	F
KI270592.1	679982	chr20	29204768	29884750	F
KI270595.1	32454	chr20	29884850	29917304	F
KI270596.1	120944	chr20	29917404	30038348	F
GL000142.2	336780	chr20	30088348	30425128	F
KI270597.1	305821	chr20	30456077	30761898	F
KI270598.1	189610	chr20	30811898	31001508	F
GL000143.2	33282659	chr20	31051508	64334167	F
KI270599.1	156246	chr21	5010000	5166246	F
KI270600.1	177312	chr21	5216246	5393558	F
KI270601.1	5454	chr21	5443558	5449012	F
KI270602.1	128584	chr21	5499012	5627596	F
KI270603.1	118413	chr21	5677596	5796009	F
KI270604.1	70584	chr21	5846009	5916593	F
KI270605.1	194778	chr21	5966593	6161371	F
